Product_A,Product_B,Frequency,Support
LUNCH BAG PINK POLKADOT,LUNCH BAG SUKI DESIGN ,415,2.26
LUNCH BAG  BLACK SKULL.,LUNCH BAG APPLE DESIGN,415,2.26
JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG PINK POLKADOT,414,2.26
JUMBO BAG RED RETROSPOT,JUMBO STORAGE BAG SKULLS,414,2.26
JUMBO BAG ALPHABET,JUMBO BAG RED RETROSPOT,414,2.26
CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,410,2.23
SET OF 3 CAKE TINS PANTRY DESIGN ,SET OF 6 SPICE TINS PANTRY DESIGN,410,2.23
WHITE HANGING HEART T-LIGHT HOLDER,WOODEN PICTURE FRAME WHITE FINISH,408,2.22
STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG,406,2.21
JUMBO BAG APPLES,JUMBO BAG PEARS,406,2.21
LUNCH BAG PINK POLKADOT,LUNCH BAG WOODLAND,396,2.16
CHARLOTTE BAG PINK POLKADOT,WOODLAND CHARLOTTE BAG,395,2.15
DOTCOM POSTAGE,JUMBO STORAGE BAG SUKI,395,2.15
PARTY BUNTING,REGENCY CAKESTAND 3 TIER,395,2.15
LUNCH BAG RED RETROSPOT,RED RETROSPOT CHARLOTTE BAG,394,2.15
RECIPE BOX PANTRY YELLOW DESIGN,SET OF 3 CAKE TINS PANTRY DESIGN ,394,2.15
LUNCH BAG APPLE DESIGN,LUNCH BAG SPACEBOY DESIGN ,393,2.14
CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE I AM SO POORLY,392,2.14
PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,392,2.14
JUMBO BAG OWLS,JUMBO BAG RED RETROSPOT,391,2.13
HEART OF WICKER SMALL,WHITE HANGING HEART T-LIGHT HOLDER,391,2.13
JUMBO BAG ALPHABET,JUMBO BAG APPLES,391,2.13
JUMBO BAG WOODLAND ANIMALS,JUMBO SHOPPER VINTAGE RED PAISLEY,390,2.12
PARTY BUNTING,WHITE HANGING HEART T-LIGHT HOLDER,389,2.12
LUNCH BAG SUKI DESIGN ,LUNCH BAG WOODLAND,389,2.12
LUNCH BAG DOLLY GIRL DESIGN,LUNCH BAG SPACEBOY DESIGN ,388,2.11
WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,388,2.11
JAM MAKING SET WITH JARS,SET OF 3 CAKE TINS PANTRY DESIGN ,380,2.07
JUMBO BAG PINK POLKADOT,JUMBO BAG PINK VINTAGE PAISLEY,379,2.06
CHARLOTTE BAG PINK POLKADOT,STRAWBERRY CHARLOTTE BAG,379,2.06
JUMBO BAG RED RETROSPOT,LUNCH BAG  BLACK SKULL.,376,2.05
