Product1,Product1Description,Product2,Product2Description,CooccurrenceCount,BundleScore
21790,VINTAGE SNAP CARDS,21791,VINTAGE HEADS AND TAILS CARD GAME ,202,0.0404
23203,JUMBO BAG DOILEY PATTERNS,23209,LUNCH BAG DOILEY PATTERN ,202,0.0404
22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,22952,60 CAKE CASES VINTAGE CHRISTMAS,200,0.04
22632,HAND WARMER RED POLKA DOT,22866,HAND WARMER SCOTTY DOG DESIGN,200,0.04
22865,HAND WARMER OWL DESIGN,23355,HOT WATER BOTTLE KEEP CALM,200,0.04
22086,PAPER CHAIN KIT 50'S CHRISTMAS ,23084,RABBIT NIGHT LIGHT,198,0.0396
23209,LUNCH BAG DOILEY PATTERN ,23583,LUNCH BAG PAISLEY PARK  ,198,0.0396
20727,LUNCH BAG  BLACK SKULL.,22382,LUNCH BAG SPACEBOY DESIGN ,196,0.0392
22632,HAND WARMER RED POLKA DOT,23439,HAND WARMER RED LOVE HEART,196,0.0392
20725,LUNCH BAG RED RETROSPOT,22383,LUNCH BAG SUKI  DESIGN ,194,0.0388
23344,JUMBO BAG 50'S CHRISTMAS ,23581,JUMBO BAG PAISLEY PARK,194,0.0388
21931,JUMBO STORAGE BAG SUKI,85099B,JUMBO BAG RED RETROSPOT,192,0.0384
22086,PAPER CHAIN KIT 50'S CHRISTMAS ,22865,HAND WARMER OWL DESIGN,192,0.0384
20727,LUNCH BAG  BLACK SKULL.,23209,LUNCH BAG DOILEY PATTERN ,190,0.038
22086,PAPER CHAIN KIT 50'S CHRISTMAS ,23355,HOT WATER BOTTLE KEEP CALM,190,0.038
20727,LUNCH BAG  BLACK SKULL.,22383,LUNCH BAG SUKI  DESIGN ,188,0.0376
22697,GREEN REGENCY TEACUP AND SAUCER,22699,ROSES REGENCY TEACUP AND SAUCER ,188,0.0376
22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,188,0.0376
21485,RETROSPOT HEART HOT WATER BOTTLE,22111,SCOTTIE DOG HOT WATER BOTTLE,188,0.0376
23203,JUMBO BAG DOILEY PATTERNS,23344,JUMBO BAG 50'S CHRISTMAS ,188,0.0376
23301,GARDENERS KNEELING PAD KEEP CALM ,23355,HOT WATER BOTTLE KEEP CALM,188,0.0376
23203,JUMBO BAG DOILEY PATTERNS,23581,JUMBO BAG PAISLEY PARK,188,0.0376
23084,RABBIT NIGHT LIGHT,23480,MINI LIGHTS WOODLAND MUSHROOMS,188,0.0376
20725,LUNCH BAG RED RETROSPOT,22384,LUNCH BAG PINK POLKADOT,186,0.0372
22470,HEART OF WICKER LARGE,23322,LARGE WHITE HEART OF WICKER,186,0.0372
23349,ROLL WRAP VINTAGE CHRISTMAS,23351,ROLL WRAP 50'S CHRISTMAS,186,0.0372
20727,LUNCH BAG  BLACK SKULL.,23583,LUNCH BAG PAISLEY PARK  ,186,0.0372
20725,LUNCH BAG RED RETROSPOT,22382,LUNCH BAG SPACEBOY DESIGN ,184,0.0368
22629,SPACEBOY LUNCH BOX ,22630,DOLLY GIRL LUNCH BOX,184,0.0368
22469,HEART OF WICKER SMALL,23321,SMALL WHITE HEART OF WICKER,184,0.0368
23344,JUMBO BAG 50'S CHRISTMAS ,23582,VINTAGE DOILY JUMBO BAG RED ,184,0.0368
23351,ROLL WRAP 50'S CHRISTMAS,23352,ROLL WRAP 50'S RED CHRISTMAS ,182,0.0364
23581,JUMBO BAG PAISLEY PARK,85099B,JUMBO BAG RED RETROSPOT,182,0.0364
20725,LUNCH BAG RED RETROSPOT,23206,LUNCH BAG APPLE DESIGN,180,0.036
22382,LUNCH BAG SPACEBOY DESIGN ,22383,LUNCH BAG SUKI  DESIGN ,180,0.036
22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,23313,VINTAGE CHRISTMAS BUNTING,180,0.036
22086,PAPER CHAIN KIT 50'S CHRISTMAS ,22952,60 CAKE CASES VINTAGE CHRISTMAS,180,0.036
22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,22952,60 CAKE CASES VINTAGE CHRISTMAS,178,0.0356
